memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_805DEECC = .sdata2:0x805DEECC; // type:object size:0x4 data:float
lbl_805DEED0 = .sdata2:0x805DEED0; // type:object size:0x4 data:float
lbl_805DEED8 = .sdata2:0x805DEED8; // type:object size:0x8 data:double
lbl_805DEEE0 = .sdata2:0x805DEEE0; // type:object size:0x8 data:double
lbl_805DEEE8 = .sdata2:0x805DEEE8; // type:object size:0x4 data:float
lbl_805DEEEC = .sdata2:0x805DEEEC; // type:object size:0x4 data:float
lbl_805DEEF0 = .sdata2:0x805DEEF0; // type:object size:0x4 data:float
lbl_805DEEF4 = .sdata2:0x805DEEF4; // type:object size:0x4 data:float
lbl_805DEEF8 = .sdata2:0x805DEEF8; // type:object size:0x4 data:float
lbl_805DEEFC = .sdata2:0x805DEEFC; // type:object size:0x4 data:float
lbl_805DEF00 = .sdata2:0x805DEF00; // type:object size:0x4 data:float
lbl_805DEF04 = .sdata2:0x805DEF04; // type:object size:0x4 data:float
lbl_805DEF08 = .sdata2:0x805DEF08; // type:object size:0x4 data:float
lbl_805DEF0C = .sdata2:0x805DEF0C; // type:object size:0x4 data:float
lbl_805DEF10 = .sdata2:0x805DEF10; // type:object size:0x4 data:float
lbl_805DEF18 = .sdata2:0x805DEF18; // type:object size:0x8 data:double
lbl_805DEF20 = .sdata2:0x805DEF20; // type:object size:0x4 data:float
lbl_805DEF24 = .sdata2:0x805DEF24; // type:object size:0x4 data:float
lbl_805DEF28 = .sdata2:0x805DEF28; // type:object size:0x4 data:float
lbl_805DEF2C = .sdata2:0x805DEF2C; // type:object size:0x4 data:float
lbl_805DEF30 = .sdata2:0x805DEF30; // type:object size:0x8 data:double
lbl_805DEF38 = .sdata2:0x805DEF38; // type:object size:0x8 data:double
lbl_805DEF40 = .sdata2:0x805DEF40; // type:object size:0x4 data:float
lbl_805DEF44 = .sdata2:0x805DEF44; // type:object size:0x4 data:float
lbl_805DEF48 = .sdata2:0x805DEF48; // type:object size:0x4 data:float
lbl_805DEF4C = .sdata2:0x805DEF4C; // type:object size:0x4 data:float
lbl_805DEF50 = .sdata2:0x805DEF50; // type:object size:0x4 data:float
lbl_805DEF54 = .sdata2:0x805DEF54; // type:object size:0x4 data:float
lbl_805DEF58 = .sdata2:0x805DEF58; // type:object size:0x4 data:float
lbl_805DEF5C = .sdata2:0x805DEF5C; // type:object size:0x4 data:float
lbl_805DEF60 = .sdata2:0x805DEF60; // type:object size:0x4 data:float
lbl_805DEF64 = .sdata2:0x805DEF64; // type:object size:0x4 data:float
lbl_805DEF68 = .sdata2:0x805DEF68; // type:object size:0x4 data:float
lbl_805DEF6C = .sdata2:0x805DEF6C; // type:object size:0x4 data:float
lbl_805DEF70 = .sdata2:0x805DEF70; // type:object size:0x4 data:float
lbl_805DEF74 = .sdata2:0x805DEF74; // type:object size:0x4 data:float
lbl_805DEF78 = .sdata2:0x805DEF78; // type:object size:0x4 data:float
lbl_805DEF7C = .sdata2:0x805DEF7C; // type:object size:0x4 data:float
lbl_805DEF80 = .sdata2:0x805DEF80; // type:object size:0x4 data:float
lbl_805DEF84 = .sdata2:0x805DEF84; // type:object size:0x4 data:float
lbl_805DEF88 = .sdata2:0x805DEF88; // type:object size:0x4 data:float
lbl_805DEF8C = .sdata2:0x805DEF8C; // type:object size:0x4 data:float
lbl_805DEF90 = .sdata2:0x805DEF90; // type:object size:0x4 data:float
lbl_805DEF94 = .sdata2:0x805DEF94; // type:object size:0x4 data:float
lbl_805DEF98 = .sdata2:0x805DEF98; // type:object size:0x4 data:float
lbl_805DEF9C = .sdata2:0x805DEF9C; // type:object size:0x4 data:float
lbl_805DEFA0 = .sdata2:0x805DEFA0; // type:object size:0x4 data:float
lbl_805DEFA4 = .sdata2:0x805DEFA4; // type:object size:0x4 data:float
lbl_805DEFA8 = .sdata2:0x805DEFA8; // type:object size:0x4 data:float
lbl_805DEFAC = .sdata2:0x805DEFAC; // type:object size:0x4 data:float
lbl_805DEFB0 = .sdata2:0x805DEFB0; // type:object size:0x4 data:float
lbl_805DEFB4 = .sdata2:0x805DEFB4; // type:object size:0x4 data:float
lbl_805DEFB8 = .sdata2:0x805DEFB8; // type:object size:0x4 data:float
lbl_805DEFBC = .sdata2:0x805DEFBC; // type:object size:0x4 data:float
lbl_805DEFC0 = .sdata2:0x805DEFC0; // type:object size:0x8 data:float
lbl_805DEFC8 = .sdata2:0x805DEFC8; // type:object size:0x4 data:float
lbl_805DEFCC = .sdata2:0x805DEFCC; // type:object size:0x4 data:float
lbl_805DEFD0 = .sdata2:0x805DEFD0; // type:object size:0x4 data:float
lbl_805DEFD4 = .sdata2:0x805DEFD4; // type:object size:0x4 data:float
lbl_805DEFD8 = .sdata2:0x805DEFD8; // type:object size:0x4 data:float
lbl_805DEFDC = .sdata2:0x805DEFDC; // type:object size:0x4 data:float
lbl_805DEFE0 = .sdata2:0x805DEFE0; // type:object size:0x8 data:float
lbl_805DEFE8 = .sdata2:0x805DEFE8; // type:object size:0x4 data:float
lbl_805DEFEC = .sdata2:0x805DEFEC; // type:object size:0x4 data:float
lbl_805DEFF0 = .sdata2:0x805DEFF0; // type:object size:0x4 data:float
lbl_805DEFF4 = .sdata2:0x805DEFF4; // type:object size:0x4 data:float
lbl_805DEFF8 = .sdata2:0x805DEFF8; // type:object size:0x4 data:float
lbl_805DEFFC = .sdata2:0x805DEFFC; // type:object size:0x4 data:float
lbl_805DF000 = .sdata2:0x805DF000; // type:object size:0x4 data:float
lbl_805DF004 = .sdata2:0x805DF004; // type:object size:0x4 data:float
lbl_805DF008 = .sdata2:0x805DF008; // type:object size:0x4 data:float
lbl_805DF00C = .sdata2:0x805DF00C; // type:object size:0x4 data:float
lbl_805DF010 = .sdata2:0x805DF010; // type:object size:0x4 data:float
lbl_805DF014 = .sdata2:0x805DF014; // type:object size:0x4 data:float
lbl_805DF018 = .sdata2:0x805DF018; // type:object size:0x4 data:float
lbl_805DF01C = .sdata2:0x805DF01C; // type:object size:0x4 data:float
lbl_805DF020 = .sdata2:0x805DF020; // type:object size:0x4 data:float
lbl_805DF024 = .sdata2:0x805DF024; // type:object size:0x4 data:float
lbl_805DF028 = .sdata2:0x805DF028; // type:object size:0x4 data:float
lbl_805DF02C = .sdata2:0x805DF02C; // type:object size:0x4 data:float
lbl_805DF030 = .sdata2:0x805DF030; // type:object size:0x4 data:float
lbl_805DF038 = .sdata2:0x805DF038; // type:object size:0x8 data:double
lbl_805DF040 = .sdata2:0x805DF040; // type:object size:0x4 data:float
lbl_805DF044 = .sdata2:0x805DF044; // type:object size:0x4 data:float
lbl_805DF048 = .sdata2:0x805DF048; // type:object size:0x4 data:float
lbl_805DF04C = .sdata2:0x805DF04C; // type:object size:0x4 data:float
lbl_805DF050 = .sdata2:0x805DF050; // type:object size:0x4 data:float
lbl_805DF054 = .sdata2:0x805DF054; // type:object size:0x4 data:float
lbl_805DF058 = .sdata2:0x805DF058; // type:object size:0x4 data:float
lbl_805DF05C = .sdata2:0x805DF05C; // type:object size:0x4 data:float
lbl_805DF060 = .sdata2:0x805DF060; // type:object size:0x4 data:float
lbl_805DF064 = .sdata2:0x805DF064; // type:object size:0x4 data:float
lbl_805DF068 = .sdata2:0x805DF068; // type:object size:0x8 data:double
lbl_805DF070 = .sdata2:0x805DF070; // type:object size:0x4 data:float
lbl_805DF078 = .sdata2:0x805DF078; // type:object size:0x8 data:double
lbl_805DF080 = .sdata2:0x805DF080; // type:object size:0x4 data:float
lbl_805DF084 = .sdata2:0x805DF084; // type:object size:0x4 data:float
lbl_805DF088 = .sdata2:0x805DF088; // type:object size:0x4 data:float
lbl_805DF08C = .sdata2:0x805DF08C; // type:object size:0x4 data:float
lbl_805DF090 = .sdata2:0x805DF090; // type:object size:0x4 data:float
lbl_805DF094 = .sdata2:0x805DF094; // type:object size:0x4 data:float
lbl_805DF098 = .sdata2:0x805DF098; // type:object size:0x4 data:float
lbl_805DF09C = .sdata2:0x805DF09C; // type:object size:0x4 data:float
lbl_805DF0A0 = .sdata2:0x805DF0A0; // type:object size:0x4 data:float
lbl_805DF0A4 = .sdata2:0x805DF0A4; // type:object size:0x4 data:float
lbl_805DF0A8 = .sdata2:0x805DF0A8; // type:object size:0x8 data:double
lbl_805DF0B0 = .sdata2:0x805DF0B0; // type:object size:0x4 data:float
lbl_805DF0B4 = .sdata2:0x805DF0B4; // type:object size:0x4 data:float
lbl_805DF0B8 = .sdata2:0x805DF0B8; // type:object size:0x4 data:float
lbl_805DF0BC = .sdata2:0x805DF0BC; // type:object size:0x4 data:float
lbl_805DF0C0 = .sdata2:0x805DF0C0; // type:object size:0x4 data:float
lbl_805DF0C4 = .sdata2:0x805DF0C4; // type:object size:0x4 data:float
lbl_805DF0C8 = .sdata2:0x805DF0C8; // type:object size:0x4 data:float
lbl_805DF0CC = .sdata2:0x805DF0CC; // type:object size:0x4 data:float
lbl_805DF0D0 = .sdata2:0x805DF0D0; // type:object size:0x4 data:float
lbl_805DF0D4 = .sdata2:0x805DF0D4; // type:object size:0x4 data:float
lbl_805DF0D8 = .sdata2:0x805DF0D8; // type:object size:0x4 data:float
lbl_805DF0DC = .sdata2:0x805DF0DC; // type:object size:0x4 data:float
lbl_805DF0E0 = .sdata2:0x805DF0E0; // type:object size:0x4 data:float
lbl_805DF0E4 = .sdata2:0x805DF0E4; // type:object size:0x4 data:float
lbl_805DF0E8 = .sdata2:0x805DF0E8; // type:object size:0x4 data:float
lbl_805DF0EC = .sdata2:0x805DF0EC; // type:object size:0x4 data:float
lbl_805DF0F0 = .sdata2:0x805DF0F0; // type:object size:0x4 data:float
lbl_805DF0F4 = .sdata2:0x805DF0F4; // type:object size:0x4 data:float
lbl_805DF0F8 = .sdata2:0x805DF0F8; // type:object size:0x4 data:float
lbl_805DF0FC = .sdata2:0x805DF0FC; // type:object size:0x4 data:float
lbl_805DF100 = .sdata2:0x805DF100; // type:object size:0x4 data:float
lbl_805DF104 = .sdata2:0x805DF104; // type:object size:0x4 data:float
lbl_805DF108 = .sdata2:0x805DF108; // type:object size:0x4 data:float
lbl_805DF10C = .sdata2:0x805DF10C; // type:object size:0x4 data:float
lbl_805DF110 = .sdata2:0x805DF110; // type:object size:0x8 data:double
lbl_805DF118 = .sdata2:0x805DF118; // type:object size:0x8 data:double
lbl_805DF120 = .sdata2:0x805DF120; // type:object size:0x8 data:double
lbl_805DF128 = .sdata2:0x805DF128; // type:object size:0x4 data:float
lbl_805DF12C = .sdata2:0x805DF12C; // type:object size:0x4 data:float
lbl_805DF130 = .sdata2:0x805DF130; // type:object size:0x4 data:float
lbl_805DF134 = .sdata2:0x805DF134; // type:object size:0x4 data:float
lbl_805DF138 = .sdata2:0x805DF138; // type:object size:0x4 data:float
lbl_805DF13C = .sdata2:0x805DF13C; // type:object size:0x4 data:float
lbl_805DF140 = .sdata2:0x805DF140; // type:object size:0x4 data:float
lbl_805DF148 = .sdata2:0x805DF148; // type:object size:0x8 data:double
lbl_805DF150 = .sdata2:0x805DF150; // type:object size:0x4 data:float
lbl_805DF154 = .sdata2:0x805DF154; // type:object size:0x4 data:float
lbl_805DF158 = .sdata2:0x805DF158; // type:object size:0x4 data:float
lbl_805DF160 = .sdata2:0x805DF160; // type:object size:0x8 data:double
lbl_805DF168 = .sdata2:0x805DF168; // type:object size:0x8 data:double
lbl_805DF170 = .sdata2:0x805DF170; // type:object size:0x4 data:float
lbl_805DF174 = .sdata2:0x805DF174; // type:object size:0x4 data:4byte
lbl_805DF178 = .sdata2:0x805DF178; // type:object size:0x4 data:4byte
lbl_805DF17C = .sdata2:0x805DF17C; // type:object size:0x4 data:float
lbl_805DF180 = .sdata2:0x805DF180; // type:object size:0x4 data:float
lbl_805DF188 = .sdata2:0x805DF188; // type:object size:0x8 data:double
lbl_805DF190 = .sdata2:0x805DF190; // type:object size:0x4 data:float
lbl_805DF194 = .sdata2:0x805DF194; // type:object size:0x4 data:float
lbl_805DF198 = .sdata2:0x805DF198; // type:object size:0x4 data:float
lbl_805DF19C = .sdata2:0x805DF19C; // type:object size:0x4 data:float
lbl_805DF1A0 = .sdata2:0x805DF1A0; // type:object size:0x4 data:float
lbl_805DF1A4 = .sdata2:0x805DF1A4; // type:object size:0x4 data:float
lbl_805DF1A8 = .sdata2:0x805DF1A8; // type:object size:0x4 data:float
lbl_805DF1AC = .sdata2:0x805DF1AC; // type:object size:0x4 data:float
lbl_805DF1B0 = .sdata2:0x805DF1B0; // type:object size:0x8 data:double
lbl_805DF1B8 = .sdata2:0x805DF1B8; // type:object size:0x4 data:float
lbl_805DF1BC = .sdata2:0x805DF1BC; // type:object size:0x4 data:float
lbl_805DF1C0 = .sdata2:0x805DF1C0; // type:object size:0x4 data:float
lbl_805DF1C4 = .sdata2:0x805DF1C4; // type:object size:0x4 data:float
lbl_805DF1C8 = .sdata2:0x805DF1C8; // type:object size:0x4 data:float
lbl_805DF1CC = .sdata2:0x805DF1CC; // type:object size:0x4 data:float
lbl_805DF1D0 = .sdata2:0x805DF1D0; // type:object size:0x4 data:float
lbl_805DF1D4 = .sdata2:0x805DF1D4; // type:object size:0x4 data:float
lbl_805DF1D8 = .sdata2:0x805DF1D8; // type:object size:0x4 data:float
lbl_805DF1E0 = .sdata2:0x805DF1E0; // type:object size:0x8 data:double
lbl_805DF1E8 = .sdata2:0x805DF1E8; // type:object size:0x4 data:float
lbl_805DF1EC = .sdata2:0x805DF1EC; // type:object size:0x4 data:float
lbl_805DF1F0 = .sdata2:0x805DF1F0; // type:object size:0x4 data:float
lbl_805DF1F4 = .sdata2:0x805DF1F4; // type:object size:0x4 data:float
lbl_805DF1F8 = .sdata2:0x805DF1F8; // type:object size:0x8 data:double
lbl_805DF200 = .sdata2:0x805DF200; // type:object size:0x4 data:float
lbl_805DF204 = .sdata2:0x805DF204; // type:object size:0x4 data:float
lbl_805DF208 = .sdata2:0x805DF208; // type:object size:0x4 data:float
lbl_805DF20C = .sdata2:0x805DF20C; // type:object size:0x4 data:float
lbl_805DF210 = .sdata2:0x805DF210; // type:object size:0x4 data:float
lbl_805DF214 = .sdata2:0x805DF214; // type:object size:0x4 data:float
lbl_805DF218 = .sdata2:0x805DF218; // type:object size:0x4 data:float
lbl_805DF21C = .sdata2:0x805DF21C; // type:object size:0x4 data:float
lbl_805DF220 = .sdata2:0x805DF220; // type:object size:0x4 data:float
lbl_805DF224 = .sdata2:0x805DF224; // type:object size:0x4 data:float
lbl_805DF228 = .sdata2:0x805DF228; // type:object size:0x4 data:float
lbl_805DF22C = .sdata2:0x805DF22C; // type:object size:0x4 data:float
lbl_805DF230 = .sdata2:0x805DF230; // type:object size:0x4 data:float
lbl_805DF234 = .sdata2:0x805DF234; // type:object size:0x4 data:float
lbl_805DF238 = .sdata2:0x805DF238; // type:object size:0x4 data:float
lbl_805DF23C = .sdata2:0x805DF23C; // type:object size:0x4 data:float
lbl_805DF240 = .sdata2:0x805DF240; // type:object size:0x8 data:double
lbl_805DF248 = .sdata2:0x805DF248; // type:object size:0x8 data:double
lbl_805DF250 = .sdata2:0x805DF250; // type:object size:0x8 data:double
lbl_805DF258 = .sdata2:0x805DF258; // type:object size:0x4 data:float
lbl_805DF25C = .sdata2:0x805DF25C; // type:object size:0x4 data:float
lbl_805DF260 = .sdata2:0x805DF260; // type:object size:0x4 data:float
lbl_805DF264 = .sdata2:0x805DF264; // type:object size:0x4 data:float
lbl_805DF268 = .sdata2:0x805DF268; // type:object size:0x4 data:float
lbl_805DF26C = .sdata2:0x805DF26C; // type:object size:0x4 data:float
lbl_805DF270 = .sdata2:0x805DF270; // type:object size:0x4 data:float
lbl_805DF278 = .sdata2:0x805DF278; // type:object size:0x8 data:double
lbl_805DF280 = .sdata2:0x805DF280; // type:object size:0x4 data:float
lbl_805DF284 = .sdata2:0x805DF284; // type:object size:0x4 data:float
lbl_805DF288 = .sdata2:0x805DF288; // type:object size:0x4 data:float
lbl_805DF28C = .sdata2:0x805DF28C; // type:object size:0x4 data:float
lbl_805DF290 = .sdata2:0x805DF290; // type:object size:0x4 data:float
lbl_805DF294 = .sdata2:0x805DF294; // type:object size:0x4 data:float
lbl_805DF298 = .sdata2:0x805DF298; // type:object size:0x4 data:float
lbl_805DF29C = .sdata2:0x805DF29C; // type:object size:0x4 data:float
lbl_805DF2A0 = .sdata2:0x805DF2A0; // type:object size:0x4 data:float
lbl_805DF2A4 = .sdata2:0x805DF2A4; // type:object size:0x4 data:float
lbl_805DF2A8 = .sdata2:0x805DF2A8; // type:object size:0x4 data:float
lbl_805DF2AC = .sdata2:0x805DF2AC; // type:object size:0x4 data:float
lbl_805DF2B0 = .sdata2:0x805DF2B0; // type:object size:0x4 data:float
lbl_805DF2B4 = .sdata2:0x805DF2B4; // type:object size:0x4 data:float
lbl_805DF2B8 = .sdata2:0x805DF2B8; // type:object size:0x4 data:float
lbl_805DF2BC = .sdata2:0x805DF2BC; // type:object size:0x4 data:float
lbl_805DF2C0 = .sdata2:0x805DF2C0; // type:object size:0x4 data:float
lbl_805DF2C8 = .sdata2:0x805DF2C8; // type:object size:0x8 data:double
lbl_805DF2D0 = .sdata2:0x805DF2D0; // type:object size:0x8 data:double
lbl_805DF2D8 = .sdata2:0x805DF2D8; // type:object size:0x8 data:double
lbl_805DF2E0 = .sdata2:0x805DF2E0; // type:object size:0x4 data:float
lbl_805DF2E4 = .sdata2:0x805DF2E4; // type:object size:0x4 data:float
lbl_805DF2E8 = .sdata2:0x805DF2E8; // type:object size:0x4 data:float
lbl_805DF2EC = .sdata2:0x805DF2EC; // type:object size:0x4 data:float
lbl_805DF2F0 = .sdata2:0x805DF2F0; // type:object size:0x4 data:float
lbl_805DF2F4 = .sdata2:0x805DF2F4; // type:object size:0x4 data:float
lbl_805DF2F8 = .sdata2:0x805DF2F8; // type:object size:0x4 data:float
lbl_805DF300 = .sdata2:0x805DF300; // type:object size:0x8 data:double
lbl_805DF308 = .sdata2:0x805DF308; // type:object size:0x4 data:float
lbl_805DF30C = .sdata2:0x805DF30C; // type:object size:0x4 data:float
lbl_805DF310 = .sdata2:0x805DF310; // type:object size:0x8 data:float
lbl_805DF318 = .sdata2:0x805DF318; // type:object size:0x4 data:float
lbl_805DF31C = .sdata2:0x805DF31C; // type:object size:0x4 data:float
lbl_805DF320 = .sdata2:0x805DF320; // type:object size:0x4 data:float
lbl_805DF324 = .sdata2:0x805DF324; // type:object size:0x4 data:float
lbl_805DF328 = .sdata2:0x805DF328; // type:object size:0x8 data:double
lbl_805DF330 = .sdata2:0x805DF330; // type:object size:0x8 data:float
lbl_805DF338 = .sdata2:0x805DF338; // type:object size:0x4 data:float
lbl_805DF33C = .sdata2:0x805DF33C; // type:object size:0x4 data:float
lbl_805DF340 = .sdata2:0x805DF340; // type:object size:0x4 data:float
lbl_805DF348 = .sdata2:0x805DF348; // type:object size:0x8 data:double
lbl_805DF350 = .sdata2:0x805DF350; // type:object size:0x8 data:double
lbl_805DF358 = .sdata2:0x805DF358; // type:object size:0x8 data:double
lbl_805DF360 = .sdata2:0x805DF360; // type:object size:0x4 data:float
lbl_805DF364 = .sdata2:0x805DF364; // type:object size:0x4 data:float
lbl_805DF368 = .sdata2:0x805DF368; // type:object size:0x4 data:float
lbl_805DF370 = .sdata2:0x805DF370; // type:object size:0x8 data:double
lbl_805DF378 = .sdata2:0x805DF378; // type:object size:0x8 data:float
lbl_805DF380 = .sdata2:0x805DF380; // type:object size:0x8 data:float
lbl_805DF388 = .sdata2:0x805DF388; // type:object size:0x4 data:float
lbl_805DF38C = .sdata2:0x805DF38C; // type:object size:0x4 data:float
lbl_805DF390 = .sdata2:0x805DF390; // type:object size:0x4 data:float
lbl_805DF394 = .sdata2:0x805DF394; // type:object size:0x4 data:float
lbl_805DF398 = .sdata2:0x805DF398; // type:object size:0x8 data:double
lbl_805DF3A0 = .sdata2:0x805DF3A0; // type:object size:0x4 data:float
lbl_805DF3A4 = .sdata2:0x805DF3A4; // type:object size:0x4 data:float
lbl_805DF3A8 = .sdata2:0x805DF3A8; // type:object size:0x4 data:float
lbl_805DF3AC = .sdata2:0x805DF3AC; // type:object size:0x4 data:float
lbl_805DF3B0 = .sdata2:0x805DF3B0; // type:object size:0x4 data:float
lbl_805DF3B4 = .sdata2:0x805DF3B4; // type:object size:0x4 data:float
lbl_805DF3B8 = .sdata2:0x805DF3B8; // type:object size:0x4 data:float
lbl_805DF3BC = .sdata2:0x805DF3BC; // type:object size:0x4 data:float
lbl_805DF3C0 = .sdata2:0x805DF3C0; // type:object size:0x4 data:float
lbl_805DF3C4 = .sdata2:0x805DF3C4; // type:object size:0x4 data:float
lbl_805DF3C8 = .sdata2:0x805DF3C8; // type:object size:0x4 data:float
lbl_805DF3CC = .sdata2:0x805DF3CC; // type:object size:0x4 data:float
lbl_805DF3D0 = .sdata2:0x805DF3D0; // type:object size:0x4 data:float
lbl_805DF3D4 = .sdata2:0x805DF3D4; // type:object size:0x4 data:float
lbl_805DF3D8 = .sdata2:0x805DF3D8; // type:object size:0x4 data:float
lbl_805DF3DC = .sdata2:0x805DF3DC; // type:object size:0x4 data:float
lbl_805DF3E0 = .sdata2:0x805DF3E0; // type:object size:0x8 data:float
lbl_805DF3E8 = .sdata2:0x805DF3E8; // type:object size:0x4 data:float
lbl_805DF3EC = .sdata2:0x805DF3EC; // type:object size:0x4 data:float
lbl_805DF3F0 = .sdata2:0x805DF3F0; // type:object size:0x4 data:float
lbl_805DF3F4 = .sdata2:0x805DF3F4; // type:object size:0x4 data:float
lbl_805DF3F8 = .sdata2:0x805DF3F8; // type:object size:0x4 data:float
lbl_805DF3FC = .sdata2:0x805DF3FC; // type:object size:0x4 data:float
lbl_805DF400 = .sdata2:0x805DF400; // type:object size:0x8 data:double
lbl_805DF408 = .sdata2:0x805DF408; // type:object size:0x4 data:float
lbl_805DF40C = .sdata2:0x805DF40C; // type:object size:0x4 data:float
lbl_805DF410 = .sdata2:0x805DF410; // type:object size:0x4 data:float
lbl_805DF414 = .sdata2:0x805DF414; // type:object size:0x4 data:float
lbl_805DF418 = .sdata2:0x805DF418; // type:object size:0x4 data:float
lbl_805DF41C = .sdata2:0x805DF41C; // type:object size:0x4 data:float
lbl_805DF420 = .sdata2:0x805DF420; // type:object size:0x4 data:float
lbl_805DF424 = .sdata2:0x805DF424; // type:object size:0x4 data:float
lbl_805DF428 = .sdata2:0x805DF428; // type:object size:0x8 data:double
lbl_805DF430 = .sdata2:0x805DF430; // type:object size:0x4 data:float
lbl_805DF434 = .sdata2:0x805DF434; // type:object size:0x4 data:float
lbl_805DF438 = .sdata2:0x805DF438; // type:object size:0x4 data:float
lbl_805DF43C = .sdata2:0x805DF43C; // type:object size:0x4 data:float
lbl_805DF440 = .sdata2:0x805DF440; // type:object size:0x8 data:float
lbl_805DF448 = .sdata2:0x805DF448; // type:object size:0x4 data:float
lbl_805DF450 = .sdata2:0x805DF450; // type:object size:0x8 data:double
lbl_805DF458 = .sdata2:0x805DF458; // type:object size:0x8 data:double
lbl_805DF460 = .sdata2:0x805DF460; // type:object size:0x4 data:float
lbl_805DF464 = .sdata2:0x805DF464; // type:object size:0x4 data:float
lbl_805DF468 = .sdata2:0x805DF468; // type:object size:0x8 data:float
lbl_805DF470 = .sdata2:0x805DF470; // type:object size:0x4 data:float
lbl_805DF474 = .sdata2:0x805DF474; // type:object size:0x4 data:float
lbl_805DF478 = .sdata2:0x805DF478; // type:object size:0x4 data:float
lbl_805DF47C = .sdata2:0x805DF47C; // type:object size:0x4 data:float
lbl_805DF480 = .sdata2:0x805DF480; // type:object size:0x4 data:float
lbl_805DF484 = .sdata2:0x805DF484; // type:object size:0x4 data:4byte
lbl_805DF488 = .sdata2:0x805DF488; // type:object size:0x8 data:double
lbl_805DF490 = .sdata2:0x805DF490; // type:object size:0x4 data:float
lbl_805DF494 = .sdata2:0x805DF494; // type:object size:0x4 data:float
lbl_805DF498 = .sdata2:0x805DF498; // type:object size:0x8 data:double
lbl_805DF4A0 = .sdata2:0x805DF4A0; // type:object size:0x4 data:float
lbl_805DF4A4 = .sdata2:0x805DF4A4; // type:object size:0x4 data:float
lbl_805DF4A8 = .sdata2:0x805DF4A8; // type:object size:0x4 data:float
lbl_805DF4AC = .sdata2:0x805DF4AC; // type:object size:0x4 data:float
lbl_805DF4B0 = .sdata2:0x805DF4B0; // type:object size:0x4 data:float
lbl_805DF4B8 = .sdata2:0x805DF4B8; // type:object size:0x8 data:double
lbl_805DF4C0 = .sdata2:0x805DF4C0; // type:object size:0x4 data:float
lbl_805DF4C4 = .sdata2:0x805DF4C4; // type:object size:0x4 data:float
lbl_805DF4C8 = .sdata2:0x805DF4C8; // type:object size:0x4 data:float
lbl_805DF4CC = .sdata2:0x805DF4CC; // type:object size:0x4 data:float
lbl_805DF4D0 = .sdata2:0x805DF4D0; // type:object size:0x8 data:double
lbl_805DF4D8 = .sdata2:0x805DF4D8; // type:object size:0x4 data:float
lbl_805DF4DC = .sdata2:0x805DF4DC; // type:object size:0x4 data:float
lbl_805DF4E0 = .sdata2:0x805DF4E0; // type:object size:0x4 data:float
lbl_805DF4E4 = .sdata2:0x805DF4E4; // type:object size:0x4 data:float
lbl_805DF4E8 = .sdata2:0x805DF4E8; // type:object size:0x8 data:double
lbl_805DF4F0 = .sdata2:0x805DF4F0; // type:object size:0x8 data:double
lbl_805DF4F8 = .sdata2:0x805DF4F8; // type:object size:0x4 data:float
lbl_805DF4FC = .sdata2:0x805DF4FC; // type:object size:0x4 data:float
lbl_805DF500 = .sdata2:0x805DF500; // type:object size:0x4 data:float
lbl_805DF504 = .sdata2:0x805DF504; // type:object size:0x4 data:float
lbl_805DF508 = .sdata2:0x805DF508; // type:object size:0x4 data:float
lbl_805DF50C = .sdata2:0x805DF50C; // type:object size:0x4 data:float
lbl_805DF510 = .sdata2:0x805DF510; // type:object size:0x4 data:float
lbl_805DF514 = .sdata2:0x805DF514; // type:object size:0x4 data:float
lbl_805DF518 = .sdata2:0x805DF518; // type:object size:0x8 data:double
lbl_805DF520 = .sdata2:0x805DF520; // type:object size:0x8 data:float
lbl_805DF528 = .sdata2:0x805DF528; // type:object size:0x4 data:float
lbl_805DF52C = .sdata2:0x805DF52C; // type:object size:0x4 data:float
lbl_805DF530 = .sdata2:0x805DF530; // type:object size:0x4 data:float
lbl_805DF534 = .sdata2:0x805DF534; // type:object size:0x4 data:float
lbl_805DF538 = .sdata2:0x805DF538; // type:object size:0x4 data:float
lbl_805DF540 = .sdata2:0x805DF540; // type:object size:0x8 data:double
lbl_805DF548 = .sdata2:0x805DF548; // type:object size:0x4 data:float
lbl_805DF54C = .sdata2:0x805DF54C; // type:object size:0x4 data:float
lbl_805DF550 = .sdata2:0x805DF550; // type:object size:0x8 data:double
lbl_805DF558 = .sdata2:0x805DF558; // type:object size:0x8 data:double
lbl_805DF560 = .sdata2:0x805DF560; // type:object size:0x4 data:float
lbl_805DF564 = .sdata2:0x805DF564; // type:object size:0x4 data:float
lbl_805DF568 = .sdata2:0x805DF568; // type:object size:0x4 data:float
lbl_805DF56C = .sdata2:0x805DF56C; // type:object size:0x4 data:float
lbl_805DF570 = .sdata2:0x805DF570; // type:object size:0x8 data:double
lbl_805DF578 = .sdata2:0x805DF578; // type:object size:0x8 data:float
lbl_805DF580 = .sdata2:0x805DF580; // type:object size:0x4 data:float
lbl_805DF584 = .sdata2:0x805DF584; // type:object size:0x4 data:float
lbl_805DF588 = .sdata2:0x805DF588; // type:object size:0x4 data:float
lbl_805DF590 = .sdata2:0x805DF590; // type:object size:0x8 data:double
lbl_805DF598 = .sdata2:0x805DF598; // type:object size:0x8 data:double
lbl_805DF5A0 = .sdata2:0x805DF5A0; // type:object size:0x4 data:float
