memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_805D0DC8 = .sbss:0x805D0DC8; // type:object size:0x4 data:4byte
lbl_805D0DCC = .sbss:0x805D0DCC; // type:object size:0x4 data:4byte
lbl_805D0DD0 = .sbss:0x805D0DD0; // type:object size:0x4 data:4byte
lbl_805D0DD4 = .sbss:0x805D0DD4; // type:object size:0x4 data:4byte
lbl_805D0DD8 = .sbss:0x805D0DD8; // type:object size:0x4 data:4byte
lbl_805D0DDC = .sbss:0x805D0DDC; // type:object size:0x4 data:4byte
lbl_805D0DE0 = .sbss:0x805D0DE0; // type:object size:0x4 data:4byte
lbl_805D0DE4 = .sbss:0x805D0DE4; // type:object size:0x4 data:4byte
lbl_805D0DE8 = .sbss:0x805D0DE8; // type:object size:0x4 data:4byte
lbl_805D0DEC = .sbss:0x805D0DEC; // type:object size:0x4 data:float
lbl_805D0DF0 = .sbss:0x805D0DF0; // type:object size:0x4 data:float
lbl_805D0DF4 = .sbss:0x805D0DF4; // type:object size:0x4 data:float
lbl_805D0DF8 = .sbss:0x805D0DF8; // type:object size:0x4 data:float
lbl_805D0DFC = .sbss:0x805D0DFC; // type:object size:0x4 data:float
lbl_805D0E00 = .sbss:0x805D0E00; // type:object size:0x4 data:float
lbl_805D0E04 = .sbss:0x805D0E04; // type:object size:0x4 data:4byte
lbl_805D0E08 = .sbss:0x805D0E08; // type:object size:0x8 data:4byte
lbl_805D0E10 = .sbss:0x805D0E10; // type:object size:0x8 data:4byte
lbl_805D0E18 = .sbss:0x805D0E18; // type:object size:0x2 data:2byte
lbl_805D0E1C = .sbss:0x805D0E1C; // type:object size:0x4 data:4byte
lbl_805D0E20 = .sbss:0x805D0E20; // type:object size:0x8 data:4byte
lbl_805D0E28 = .sbss:0x805D0E28; // type:object size:0x8 data:4byte
lbl_805D0E30 = .sbss:0x805D0E30; // type:object size:0x4 data:float
lbl_805D0E34 = .sbss:0x805D0E34; // type:object size:0x4 data:float
lbl_805D0E38 = .sbss:0x805D0E38; // type:object size:0x4 data:float
lbl_805D0E3C = .sbss:0x805D0E3C; // type:object size:0x4 data:float
lbl_805D0E40 = .sbss:0x805D0E40; // type:object size:0x4 data:float
lbl_805D0E44 = .sbss:0x805D0E44; // type:object size:0x4 data:float
lbl_805D0E48 = .sbss:0x805D0E48; // type:object size:0x4 data:4byte
lbl_805D0E4C = .sbss:0x805D0E4C; // type:object size:0x4 data:4byte
lbl_805D0E50 = .sbss:0x805D0E50; // type:object size:0x4 data:4byte
lbl_805D0E54 = .sbss:0x805D0E54; // type:object size:0x4 data:float
lbl_805D0E58 = .sbss:0x805D0E58; // type:object size:0x4 data:float
lbl_805D0E5C = .sbss:0x805D0E5C; // type:object size:0x4 data:float
lbl_805D0E60 = .sbss:0x805D0E60; // type:object size:0x8 data:4byte
lbl_805D0E68 = .sbss:0x805D0E68; // type:object size:0x4 data:4byte
lbl_805D0E6C = .sbss:0x805D0E6C; // type:object size:0x4 data:4byte
lbl_805D0E70 = .sbss:0x805D0E70; // type:object size:0x4 data:4byte
lbl_805D0E74 = .sbss:0x805D0E74; // type:object size:0x4 data:4byte
lbl_805D0E78 = .sbss:0x805D0E78; // type:object size:0x4 data:4byte
lbl_805D0E7C = .sbss:0x805D0E7C; // type:object size:0x4 data:4byte
lbl_805D0E80 = .sbss:0x805D0E80; // type:object size:0x4 data:4byte
lbl_805D0E84 = .sbss:0x805D0E84; // type:object size:0x4 data:4byte
lbl_805D0E88 = .sbss:0x805D0E88; // type:object size:0x4 data:4byte
lbl_805D0E8C = .sbss:0x805D0E8C; // type:object size:0x4 data:4byte
lbl_805D0E90 = .sbss:0x805D0E90; // type:object size:0x4 data:4byte
lbl_805D0E94 = .sbss:0x805D0E94; // type:object size:0x4 data:4byte
lbl_805D0E98 = .sbss:0x805D0E98; // type:object size:0x4 data:4byte
lbl_805D0E9C = .sbss:0x805D0E9C; // type:object size:0x4 data:4byte
lbl_805D0EA0 = .sbss:0x805D0EA0; // type:object size:0x4 data:4byte
lbl_805D0EA4 = .sbss:0x805D0EA4; // type:object size:0x4 data:4byte
lbl_805D0EA8 = .sbss:0x805D0EA8; // type:object size:0x4 data:4byte
lbl_805D0EAC = .sbss:0x805D0EAC; // type:object size:0x4 data:4byte
lbl_805D0EB0 = .sbss:0x805D0EB0; // type:object size:0x4 data:4byte
lbl_805D0EB4 = .sbss:0x805D0EB4; // type:object size:0x4 data:4byte
lbl_805D0EB8 = .sbss:0x805D0EB8; // type:object size:0x4 data:4byte
lbl_805D0EBC = .sbss:0x805D0EBC; // type:object size:0x4 data:4byte
lbl_805D0EC0 = .sbss:0x805D0EC0; // type:object size:0x4 data:4byte
lbl_805D0EC4 = .sbss:0x805D0EC4; // type:object size:0x4 data:4byte
lbl_805D0EC8 = .sbss:0x805D0EC8; // type:object size:0x4 data:4byte
lbl_805D0ECC = .sbss:0x805D0ECC; // type:object size:0x4 data:4byte
lbl_805D0ED0 = .sbss:0x805D0ED0; // type:object size:0x4 data:4byte
lbl_805D0ED4 = .sbss:0x805D0ED4; // type:object size:0x4 data:4byte
lbl_805D0ED8 = .sbss:0x805D0ED8; // type:object size:0x4 data:4byte
lbl_805D0EDC = .sbss:0x805D0EDC; // type:object size:0x1 data:byte
lbl_805D0EDD = .sbss:0x805D0EDD; // type:object size:0x1 data:byte
lbl_805D0EDE = .sbss:0x805D0EDE; // type:object size:0x1 data:byte
lbl_805D0EDF = .sbss:0x805D0EDF; // type:object size:0x1 data:byte
lbl_805D0EE0 = .sbss:0x805D0EE0; // type:object size:0x4 data:4byte
lbl_805D0EE4 = .sbss:0x805D0EE4; // type:object size:0x8
lbl_805D0EEC = .sbss:0x805D0EEC; // type:object size:0x4 data:4byte
lbl_805D0EF0 = .sbss:0x805D0EF0; // type:object size:0x4 data:4byte
lbl_805D0EF4 = .sbss:0x805D0EF4; // type:object size:0x1 data:byte
lbl_805D0EF8 = .sbss:0x805D0EF8; // type:object size:0x4 data:4byte
lbl_805D0EFC = .sbss:0x805D0EFC; // type:object size:0x4 data:4byte
lbl_805D0F00 = .sbss:0x805D0F00; // type:object size:0x4 data:4byte
lbl_805D0F04 = .sbss:0x805D0F04; // type:object size:0x4 data:4byte
lbl_805D0F08 = .sbss:0x805D0F08; // type:object size:0x4 data:4byte
lbl_805D0F0C = .sbss:0x805D0F0C; // type:object size:0x4 data:4byte
lbl_805D0F10 = .sbss:0x805D0F10; // type:object size:0x8 data:4byte
lbl_805D0F18 = .sbss:0x805D0F18; // type:object size:0x4 data:4byte
lbl_805D0F1C = .sbss:0x805D0F1C; // type:object size:0x4 data:4byte
lbl_805D0F20 = .sbss:0x805D0F20; // type:object size:0x4 data:4byte
lbl_805D0F24 = .sbss:0x805D0F24; // type:object size:0x4 data:4byte
lbl_805D0F28 = .sbss:0x805D0F28; // type:object size:0x4 data:4byte
lbl_805D0F2C = .sbss:0x805D0F2C; // type:object size:0x4 data:4byte
lbl_805D0F30 = .sbss:0x805D0F30; // type:object size:0x4 data:4byte
lbl_805D0F34 = .sbss:0x805D0F34; // type:object size:0x4 data:4byte
lbl_805D0F38 = .sbss:0x805D0F38; // type:object size:0x4 data:4byte
lbl_805D0F3C = .sbss:0x805D0F3C; // type:object size:0x4 data:4byte
lbl_805D0F40 = .sbss:0x805D0F40; // type:object size:0x4 data:4byte
lbl_805D0F44 = .sbss:0x805D0F44; // type:object size:0x4 data:4byte
lbl_805D0F48 = .sbss:0x805D0F48; // type:object size:0x4 data:4byte
lbl_805D0F4C = .sbss:0x805D0F4C; // type:object size:0x4 data:4byte
lbl_805D0F50 = .sbss:0x805D0F50; // type:object size:0x4 data:4byte
lbl_805D0F54 = .sbss:0x805D0F54; // type:object size:0x4 data:4byte
lbl_805D0F58 = .sbss:0x805D0F58; // type:object size:0x4 data:4byte
lbl_805D0F5C = .sbss:0x805D0F5C; // type:object size:0x4 data:4byte
lbl_805D0F60 = .sbss:0x805D0F60; // type:object size:0x4 data:4byte
lbl_805D0F64 = .sbss:0x805D0F64; // type:object size:0x4 data:4byte
lbl_805D0F68 = .sbss:0x805D0F68; // type:object size:0x4 data:4byte
lbl_805D0F6C = .sbss:0x805D0F6C; // type:object size:0x4 data:4byte
lbl_805D0F70 = .sbss:0x805D0F70; // type:object size:0x4 data:4byte
lbl_805D0F74 = .sbss:0x805D0F74; // type:object size:0x4 data:4byte
lbl_805D0F78 = .sbss:0x805D0F78; // type:object size:0x4 data:4byte
lbl_805D0F7C = .sbss:0x805D0F7C; // type:object size:0x4 data:4byte
lbl_805D0F80 = .sbss:0x805D0F80; // type:object size:0x4 data:4byte
lbl_805D0F84 = .sbss:0x805D0F84; // type:object size:0x4 data:4byte
lbl_805D0F88 = .sbss:0x805D0F88; // type:object size:0x8 data:byte
lbl_805D0F90 = .sbss:0x805D0F90; // type:object size:0x4 data:4byte
lbl_805D0F94 = .sbss:0x805D0F94; // type:object size:0x4 data:4byte
lbl_805D0F98 = .sbss:0x805D0F98; // type:object size:0x4 data:4byte
lbl_805D0F9C = .sbss:0x805D0F9C; // type:object size:0x4 data:4byte
lbl_805D0FA0 = .sbss:0x805D0FA0; // type:object size:0x4 data:4byte
lbl_805D0FA4 = .sbss:0x805D0FA4; // type:object size:0x4 data:4byte
lbl_805D0FA8 = .sbss:0x805D0FA8; // type:object size:0x8 data:4byte
lbl_805D0FB0 = .sbss:0x805D0FB0; // type:object size:0x4 data:4byte
lbl_805D0FB4 = .sbss:0x805D0FB4; // type:object size:0x4 data:4byte
lbl_805D0FB8 = .sbss:0x805D0FB8; // type:object size:0x4 data:4byte
lbl_805D0FBC = .sbss:0x805D0FBC; // type:object size:0x4 data:4byte
lbl_805D0FC0 = .sbss:0x805D0FC0; // type:object size:0x4 data:4byte
lbl_805D0FC4 = .sbss:0x805D0FC4; // type:object size:0x4 data:4byte
lbl_805D0FC8 = .sbss:0x805D0FC8; // type:object size:0x4 data:4byte
lbl_805D0FCC = .sbss:0x805D0FCC; // type:object size:0x4 data:4byte
lbl_805D0FD0 = .sbss:0x805D0FD0; // type:object size:0x6
lbl_805D0FD6 = .sbss:0x805D0FD6; // type:object size:0x1 data:byte
lbl_805D0FD8 = .sbss:0x805D0FD8; // type:object size:0x8
lbl_805D0FE0 = .sbss:0x805D0FE0; // type:object size:0x4 data:4byte
lbl_805D0FE4 = .sbss:0x805D0FE4; // type:object size:0x4 data:4byte
lbl_805D0FE8 = .sbss:0x805D0FE8; // type:object size:0x4 data:4byte
lbl_805D0FEC = .sbss:0x805D0FEC; // type:object size:0x4 data:4byte
lbl_805D0FF0 = .sbss:0x805D0FF0; // type:object size:0x4 data:4byte
lbl_805D0FF4 = .sbss:0x805D0FF4; // type:object size:0x4 data:4byte
lbl_805D0FF8 = .sbss:0x805D0FF8; // type:object size:0x4 data:4byte
lbl_805D0FFC = .sbss:0x805D0FFC; // type:object size:0x4 data:4byte
lbl_805D1000 = .sbss:0x805D1000; // type:object size:0x4 data:4byte
lbl_805D1004 = .sbss:0x805D1004; // type:object size:0x4 data:4byte
lbl_805D1008 = .sbss:0x805D1008; // type:object size:0x4 data:4byte
lbl_805D100C = .sbss:0x805D100C; // type:object size:0x4 data:4byte
lbl_805D1010 = .sbss:0x805D1010; // type:object size:0x2 data:2byte
lbl_805D1014 = .sbss:0x805D1014; // type:object size:0x4 data:4byte
lbl_805D1018 = .sbss:0x805D1018; // type:object size:0x4 data:4byte
lbl_805D101C = .sbss:0x805D101C; // type:object size:0x2 data:2byte
lbl_805D1020 = .sbss:0x805D1020; // type:object size:0x1 data:byte
lbl_805D1024 = .sbss:0x805D1024; // type:object size:0x4 data:4byte
lbl_805D1028 = .sbss:0x805D1028; // type:object size:0x2 data:2byte
lbl_805D102A = .sbss:0x805D102A; // type:object size:0x6 data:2byte
lbl_805D1030 = .sbss:0x805D1030; // type:object size:0x4 data:4byte
lbl_805D1034 = .sbss:0x805D1034; // type:object size:0x4 data:4byte
lbl_805D1038 = .sbss:0x805D1038; // type:object size:0x8 data:4byte
lbl_805D1040 = .sbss:0x805D1040; // type:object size:0x8 data:4byte
lbl_805D1048 = .sbss:0x805D1048; // type:object size:0x4 data:4byte
lbl_805D104C = .sbss:0x805D104C; // type:object size:0x8 data:4byte
lbl_805D1054 = .sbss:0x805D1054; // type:object size:0xC data:4byte
lbl_805D1060 = .sbss:0x805D1060; // type:object size:0x8 data:4byte
lbl_805D1068 = .sbss:0x805D1068; // type:object size:0x4 data:4byte
lbl_805D106C = .sbss:0x805D106C; // type:object size:0x4 data:4byte
lbl_805D1070 = .sbss:0x805D1070; // type:object size:0x8 data:4byte
lbl_805D1078 = .sbss:0x805D1078; // type:object size:0x4 data:4byte
lbl_805D107C = .sbss:0x805D107C; // type:object size:0x4 data:4byte
lbl_805D1080 = .sbss:0x805D1080; // type:object size:0x8 data:4byte
lbl_805D1088 = .sbss:0x805D1088; // type:object size:0x8 data:4byte
lbl_805D1090 = .sbss:0x805D1090; // type:object size:0x4 data:4byte
lbl_805D1094 = .sbss:0x805D1094; // type:object size:0x4 data:4byte
lbl_805D1098 = .sbss:0x805D1098; // type:object size:0x8 data:4byte
lbl_805D10A0 = .sbss:0x805D10A0; // type:object size:0x4 data:4byte
lbl_805D10A4 = .sbss:0x805D10A4; // type:object size:0x4 data:4byte
lbl_805D10A8 = .sbss:0x805D10A8; // type:object size:0x4 data:4byte
lbl_805D10AC = .sbss:0x805D10AC; // type:object size:0x8 data:4byte
lbl_805D10B4 = .sbss:0x805D10B4; // type:object size:0x4 data:4byte
lbl_805D10B8 = .sbss:0x805D10B8; // type:object size:0x4 data:4byte
lbl_805D10BC = .sbss:0x805D10BC; // type:object size:0x4 data:4byte
lbl_805D10C0 = .sbss:0x805D10C0; // type:object size:0x4 data:4byte
lbl_805D10C4 = .sbss:0x805D10C4; // type:object size:0x4 data:4byte
lbl_805D10C8 = .sbss:0x805D10C8; // type:object size:0x4 data:4byte
lbl_805D10CC = .sbss:0x805D10CC; // type:object size:0x4 data:4byte
lbl_805D10D0 = .sbss:0x805D10D0; // type:object size:0x8 data:4byte
lbl_805D10D8 = .sbss:0x805D10D8; // type:object size:0x4 data:4byte
lbl_805D10DC = .sbss:0x805D10DC; // type:object size:0x4 data:4byte
lbl_805D10E0 = .sbss:0x805D10E0; // type:object size:0x8
lbl_805D10E8 = .sbss:0x805D10E8; // type:object size:0x8
lbl_805D10F0 = .sbss:0x805D10F0; // type:object size:0x4 data:4byte
lbl_805D10F4 = .sbss:0x805D10F4; // type:object size:0x4 data:4byte
lbl_805D10F8 = .sbss:0x805D10F8; // type:object size:0x8
lbl_805D1100 = .sbss:0x805D1100; // type:object size:0x4 data:4byte
lbl_805D1104 = .sbss:0x805D1104; // type:object size:0x4 data:4byte
lbl_805D1108 = .sbss:0x805D1108; // type:object size:0x4 data:4byte
lbl_805D110C = .sbss:0x805D110C; // type:object size:0x8 data:4byte
lbl_805D1114 = .sbss:0x805D1114; // type:object size:0x1 data:byte
lbl_805D1118 = .sbss:0x805D1118; // type:object size:0x4 data:4byte
lbl_805D111C = .sbss:0x805D111C; // type:object size:0x4 data:4byte
lbl_805D1120 = .sbss:0x805D1120; // type:object size:0x8
lbl_805D1128 = .sbss:0x805D1128; // type:object size:0x4 data:4byte
lbl_805D112C = .sbss:0x805D112C; // type:object size:0x4 data:4byte
lbl_805D1130 = .sbss:0x805D1130; // type:object size:0x4 data:4byte
lbl_805D1134 = .sbss:0x805D1134; // type:object size:0x4 data:4byte
lbl_805D1140 = .sdata2:0x805D1140; // type:object size:0x8 data:float
lbl_805D1148 = .sdata2:0x805D1148; // type:object size:0x4 data:float
lbl_805D1150 = .sdata2:0x805D1150; // type:object size:0x8 data:double
lbl_805D1158 = .sdata2:0x805D1158; // type:object size:0x8 data:float
lbl_805D1160 = .sdata2:0x805D1160; // type:object size:0x4 data:float
lbl_805D1164 = .sdata2:0x805D1164; // type:object size:0x4 data:float
lbl_805D1168 = .sdata2:0x805D1168; // type:object size:0x8 data:double
lbl_805D1170 = .sdata2:0x805D1170; // type:object size:0x4 data:4byte
lbl_805D1174 = .sdata2:0x805D1174; // type:object size:0x4 data:4byte
lbl_805D1178 = .sdata2:0x805D1178; // type:object size:0x4 data:float
lbl_805D117C = .sdata2:0x805D117C; // type:object size:0x4 data:float
lbl_805D1180 = .sdata2:0x805D1180; // type:object size:0x4 data:float
lbl_805D1188 = .sdata2:0x805D1188; // type:object size:0x8 data:double
lbl_805D1190 = .sdata2:0x805D1190; // type:object size:0x8 data:float
lbl_805D1198 = .sdata2:0x805D1198; // type:object size:0x4 data:float
lbl_805D119C = .sdata2:0x805D119C; // type:object size:0x4 data:float
lbl_805D11A0 = .sdata2:0x805D11A0; // type:object size:0x4 data:float
lbl_805D11A4 = .sdata2:0x805D11A4; // type:object size:0x4 data:float
lbl_805D11A8 = .sdata2:0x805D11A8; // type:object size:0x4 data:float
lbl_805D11AC = .sdata2:0x805D11AC; // type:object size:0x4 data:float
lbl_805D11B0 = .sdata2:0x805D11B0; // type:object size:0x4 data:float
lbl_805D11B4 = .sdata2:0x805D11B4; // type:object size:0x4 data:float
lbl_805D11B8 = .sdata2:0x805D11B8; // type:object size:0x8 data:float
lbl_805D11C0 = .sdata2:0x805D11C0; // type:object size:0x4 data:float
lbl_805D11C4 = .sdata2:0x805D11C4; // type:object size:0x4 data:float
lbl_805D11C8 = .sdata2:0x805D11C8; // type:object size:0x8 data:double
lbl_805D11D0 = .sdata2:0x805D11D0; // type:object size:0x4 data:float
lbl_805D11D4 = .sdata2:0x805D11D4; // type:object size:0x4 data:float
lbl_805D11D8 = .sdata2:0x805D11D8; // type:object size:0x4 data:float
lbl_805D11DC = .sdata2:0x805D11DC; // type:object size:0x4 data:float
lbl_805D11E0 = .sdata2:0x805D11E0; // type:object size:0x4 data:float
lbl_805D11E4 = .sdata2:0x805D11E4; // type:object size:0x4 data:float
lbl_805D11E8 = .sdata2:0x805D11E8; // type:object size:0x4 data:float
lbl_805D11EC = .sdata2:0x805D11EC; // type:object size:0x4 data:float
lbl_805D11F0 = .sdata2:0x805D11F0; // type:object size:0x4 data:float
lbl_805D11F4 = .sdata2:0x805D11F4; // type:object size:0x4 data:float
lbl_805D11F8 = .sdata2:0x805D11F8; // type:object size:0x4 data:float
lbl_805D11FC = .sdata2:0x805D11FC; // type:object size:0x4 data:float
lbl_805D1200 = .sdata2:0x805D1200; // type:object size:0x4 data:float
lbl_805D1204 = .sdata2:0x805D1204; // type:object size:0x4 data:float
lbl_805D1208 = .sdata2:0x805D1208; // type:object size:0x4 data:float
lbl_805D120C = .sdata2:0x805D120C; // type:object size:0x4 data:float
lbl_805D1210 = .sdata2:0x805D1210; // type:object size:0x4 data:float
lbl_805D1214 = .sdata2:0x805D1214; // type:object size:0x4 data:float
lbl_805D1218 = .sdata2:0x805D1218; // type:object size:0x4 data:float
lbl_805D121C = .sdata2:0x805D121C; // type:object size:0x4 data:float
lbl_805D1220 = .sdata2:0x805D1220; // type:object size:0x8 data:double
lbl_805D1228 = .sdata2:0x805D1228; // type:object size:0x4 data:float
lbl_805D122C = .sdata2:0x805D122C; // type:object size:0x4 data:float
lbl_805D1230 = .sdata2:0x805D1230; // type:object size:0x4 data:float
lbl_805D1238 = .sdata2:0x805D1238; // type:object size:0x8 data:double
lbl_805D1240 = .sdata2:0x805D1240; // type:object size:0x4 data:float
lbl_805D1244 = .sdata2:0x805D1244; // type:object size:0x4 data:float
lbl_805D1248 = .sdata2:0x805D1248; // type:object size:0x8 data:double
lbl_805D1250 = .sdata2:0x805D1250; // type:object size:0x4 data:float
lbl_805D1254 = .sdata2:0x805D1254; // type:object size:0x4 data:float
lbl_805D1258 = .sdata2:0x805D1258; // type:object size:0x8 data:double
lbl_805D1260 = .sdata2:0x805D1260; // type:object size:0x4 data:float
lbl_805D1264 = .sdata2:0x805D1264; // type:object size:0x4 data:float
lbl_805D1268 = .sdata2:0x805D1268; // type:object size:0x4 data:float
lbl_805D126C = .sdata2:0x805D126C; // type:object size:0x4 data:float
lbl_805D1270 = .sdata2:0x805D1270; // type:object size:0x4 data:float
lbl_805D1274 = .sdata2:0x805D1274; // type:object size:0x4 data:float
lbl_805D1278 = .sdata2:0x805D1278; // type:object size:0x8 data:double
lbl_805D1280 = .sdata2:0x805D1280; // type:object size:0x8 data:double
lbl_805D1288 = .sdata2:0x805D1288; // type:object size:0x8 data:double
lbl_805D1290 = .sdata2:0x805D1290; // type:object size:0x8 data:double
lbl_805D1298 = .sdata2:0x805D1298; // type:object size:0x4 data:float
lbl_805D129C = .sdata2:0x805D129C; // type:object size:0x4 data:float
lbl_805D12A0 = .sdata2:0x805D12A0; // type:object size:0x8 data:double
lbl_805D12A8 = .sdata2:0x805D12A8; // type:object size:0x4 data:float
lbl_805D12AC = .sdata2:0x805D12AC; // type:object size:0x4 data:float
lbl_805D12B0 = .sdata2:0x805D12B0; // type:object size:0x8 data:double
lbl_805D12B8 = .sdata2:0x805D12B8; // type:object size:0x4 data:float
lbl_805D12BC = .sdata2:0x805D12BC; // type:object size:0x4 data:float
lbl_805D12C0 = .sdata2:0x805D12C0; // type:object size:0x4 data:float
lbl_805D12C8 = .sdata2:0x805D12C8; // type:object size:0x8 data:double
lbl_805D12D0 = .sdata2:0x805D12D0; // type:object size:0x8 data:float
lbl_805D12D8 = .sdata2:0x805D12D8; // type:object size:0x4 data:float
lbl_805D12DC = .sdata2:0x805D12DC; // type:object size:0x4 data:float
lbl_805D12E0 = .sdata2:0x805D12E0; // type:object size:0x8 data:double
lbl_805D12E8 = .sdata2:0x805D12E8; // type:object size:0x4 data:float
lbl_805D12EC = .sdata2:0x805D12EC; // type:object size:0x4 data:float
lbl_805D12F0 = .sdata2:0x805D12F0; // type:object size:0x8 data:double
lbl_805D12F8 = .sdata2:0x805D12F8; // type:object size:0x4 data:float
lbl_805D12FC = .sdata2:0x805D12FC; // type:object size:0x4 data:float
lbl_805D1300 = .sdata2:0x805D1300; // type:object size:0x4 data:float
lbl_805D1308 = .sdata2:0x805D1308; // type:object size:0x8 data:double
lbl_805D1310 = .sdata2:0x805D1310; // type:object size:0x4 data:float
lbl_805D1314 = .sdata2:0x805D1314; // type:object size:0x4 data:float
lbl_805D1318 = .sdata2:0x805D1318; // type:object size:0x4 data:float
lbl_805D131C = .sdata2:0x805D131C; // type:object size:0x4 data:float
lbl_805D1320 = .sdata2:0x805D1320; // type:object size:0x8 data:float
lbl_805D1328 = .sdata2:0x805D1328; // type:object size:0x4 data:float
lbl_805D1330 = .sdata2:0x805D1330; // type:object size:0x8 data:double
lbl_805D1338 = .sdata2:0x805D1338; // type:object size:0x4 data:float
lbl_805D133C = .sdata2:0x805D133C; // type:object size:0x4 data:float
lbl_805D1340 = .sdata2:0x805D1340; // type:object size:0x8 data:float
lbl_805D1348 = .sdata2:0x805D1348; // type:object size:0x4 data:float
lbl_805D134C = .sdata2:0x805D134C; // type:object size:0x4 data:float
lbl_805D1350 = .sdata2:0x805D1350; // type:object size:0x4 data:float
lbl_805D1354 = .sdata2:0x805D1354; // type:object size:0x4 data:float
lbl_805D1358 = .sdata2:0x805D1358; // type:object size:0x4 data:float
lbl_805D135C = .sdata2:0x805D135C; // type:object size:0x4 data:float
lbl_805D1360 = .sdata2:0x805D1360; // type:object size:0x8 data:double
lbl_805D1368 = .sdata2:0x805D1368; // type:object size:0x4 data:float
lbl_805D136C = .sdata2:0x805D136C; // type:object size:0x4 data:float
lbl_805D1370 = .sdata2:0x805D1370; // type:object size:0x4 data:float
lbl_805D1374 = .sdata2:0x805D1374; // type:object size:0x4 data:float
lbl_805D1378 = .sdata2:0x805D1378; // type:object size:0x8 data:float
lbl_805D1380 = .sdata2:0x805D1380; // type:object size:0x4 data:float
lbl_805D1384 = .sdata2:0x805D1384; // type:object size:0x4 data:float
lbl_805D1388 = .sdata2:0x805D1388; // type:object size:0x4 data:float
lbl_805D138C = .sdata2:0x805D138C; // type:object size:0x4 data:float
lbl_805D1390 = .sdata2:0x805D1390; // type:object size:0x4 data:float
lbl_805D1394 = .sdata2:0x805D1394; // type:object size:0x4 data:float
lbl_805D1398 = .sdata2:0x805D1398; // type:object size:0x4 data:float
lbl_805D139C = .sdata2:0x805D139C; // type:object size:0x4 data:float
lbl_805D13A0 = .sdata2:0x805D13A0; // type:object size:0x8 data:float
lbl_805D13A8 = .sdata2:0x805D13A8; // type:object size:0x4 data:float
lbl_805D13AC = .sdata2:0x805D13AC; // type:object size:0x4 data:float
lbl_805D13B0 = .sdata2:0x805D13B0; // type:object size:0x8 data:float
lbl_805D13B8 = .sdata2:0x805D13B8; // type:object size:0x4 data:float
lbl_805D13BC = .sdata2:0x805D13BC; // type:object size:0x4 data:float
lbl_805D13C0 = .sdata2:0x805D13C0; // type:object size:0x8 data:double
lbl_805D13C8 = .sdata2:0x805D13C8; // type:object size:0x4 data:float
lbl_805D13CC = .sdata2:0x805D13CC; // type:object size:0x4 data:float
lbl_805D13D0 = .sdata2:0x805D13D0; // type:object size:0x4 data:float
lbl_805D13D4 = .sdata2:0x805D13D4; // type:object size:0x4 data:float
lbl_805D13D8 = .sdata2:0x805D13D8; // type:object size:0x4 data:float
lbl_805D13DC = .sdata2:0x805D13DC; // type:object size:0x4 data:float
lbl_805D13E0 = .sdata2:0x805D13E0; // type:object size:0x4 data:float
lbl_805D13E4 = .sdata2:0x805D13E4; // type:object size:0x4 data:float
lbl_805D13E8 = .sdata2:0x805D13E8; // type:object size:0x4 data:float
lbl_805D13EC = .sdata2:0x805D13EC; // type:object size:0x4 data:float
lbl_805D13F0 = .sdata2:0x805D13F0; // type:object size:0x4 data:float
lbl_805D13F4 = .sdata2:0x805D13F4; // type:object size:0x4 data:float
lbl_805D13F8 = .sdata2:0x805D13F8; // type:object size:0x4 data:float
lbl_805D13FC = .sdata2:0x805D13FC; // type:object size:0x4 data:float
lbl_805D1400 = .sdata2:0x805D1400; // type:object size:0x4 data:float
lbl_805D1404 = .sdata2:0x805D1404; // type:object size:0x4 data:float
lbl_805D1408 = .sdata2:0x805D1408; // type:object size:0x4 data:float
lbl_805D140C = .sdata2:0x805D140C; // type:object size:0x4 data:float
lbl_805D1410 = .sdata2:0x805D1410; // type:object size:0x4 data:float
lbl_805D1414 = .sdata2:0x805D1414; // type:object size:0x4 data:float
lbl_805D1418 = .sdata2:0x805D1418; // type:object size:0x4 data:float
lbl_805D141C = .sdata2:0x805D141C; // type:object size:0x4 data:float
lbl_805D1420 = .sdata2:0x805D1420; // type:object size:0x4 data:float
lbl_805D1424 = .sdata2:0x805D1424; // type:object size:0x4 data:float
lbl_805D1428 = .sdata2:0x805D1428; // type:object size:0x4 data:float
lbl_805D142C = .sdata2:0x805D142C; // type:object size:0x4 data:float
lbl_805D1430 = .sdata2:0x805D1430; // type:object size:0x4 data:float
lbl_805D1434 = .sdata2:0x805D1434; // type:object size:0x4 data:float
lbl_805D1438 = .sdata2:0x805D1438; // type:object size:0x4 data:float
lbl_805D143C = .sdata2:0x805D143C; // type:object size:0x4 data:float
lbl_805D1440 = .sdata2:0x805D1440; // type:object size:0x4 data:float
lbl_805D1444 = .sdata2:0x805D1444; // type:object size:0x4 data:float
lbl_805D1448 = .sdata2:0x805D1448; // type:object size:0x4 data:float
lbl_805D1450 = .sdata2:0x805D1450; // type:object size:0x8 data:double
lbl_805D1458 = .sdata2:0x805D1458; // type:object size:0x4 data:float
lbl_805D145C = .sdata2:0x805D145C; // type:object size:0x4 data:float
lbl_805D1460 = .sdata2:0x805D1460; // type:object size:0x4 data:float
lbl_805D1464 = .sdata2:0x805D1464; // type:object size:0x4 data:float
lbl_805D1468 = .sdata2:0x805D1468; // type:object size:0x4 data:float
